"","Domain","Phylum","Class","Order","Family","Genus","SIP1","SIP2","SIP3","SIP4","SIP5","SIP6","SIP7","SIP8","SIP9","SIP10","SIP11","SIP12","SIP13","SIP14","SIP15","SIP16","SIP17","SIP18"
"2","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae","Corynebacterium",29.8323548792016,12158.0016392964,32.4205729758436,0,402.684995255751,2985.41454958957,268.012978229388,35.857898478652,302.449954015222,0,278.049924469779,25.2346630900824,315.031859057967,17.3481049459705,809.427295739013,3106.3041841089,83.1262104884416,738.26688815909
"3","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",0,1587.41458169453,1626.58646130232,0,98.0899347417856,541.139064592856,5.44188788283022,10.8005718309193,0,0,110.127793325183,13.9225727393558,60.7092645059625,13.8784839567764,59.1504562270817,6.98673905557557,0,2.62261771992572
"6","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria",0,0,0,0,28.3944547936748,45.7484716443236,1.36047197070756,2.59213723942062,0,0,1.36522057841135,47.8588437915357,3.28158186518716,0,0,0,0,0
"7","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Arthrobacter",0,1.10698366924305,0,0,0,0,0,0,0,0,0,58.3007733460526,0,0,0,0,1.18751729269202,988.726880411996
"8","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter",0,2734.24966303033,7.87356772270487,0,5.1626281443045,4876.78707728489,34.0117992676889,24.6253037744959,0,0,0.455073526137118,0.87016079620974,0,9.02101457190467,0,2.79469562223023,0,1.31130885996286
"9","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Thauera",17.4022070128676,2.2139673384861,0,0,0,3.92129756951345,276.175810053634,5.18427447884125,99.5157913211375,0,410.47632057568,13.9225727393558,41.0197733148395,0,4.66977286003277,0.698673905557557,0,0
"10","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Devosia",3.7290443599002,0,0,0,2.58131407215225,0,164.617108455614,8.64045746473541,0,0,5.46088231364541,1.74032159241948,4.92237279778074,0,6.22636381337702,551.253711484913,114.001660098434,133.753503716212
"11","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella",0,0,0,0,0,994.702483466579,1.36047197070756,3.45618298589416,0,0,0,0,0,1.38784839567764,0,1.39734781111511,0,0
"16","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",16.1591922262342,0,0,0,0,1.30709918983782,0,0,154.151912046468,0,0.455073526137118,85.2757580285545,1.64079093259358,43.7172244638457,1.55659095334426,5.58939124446046,186.440214952648,451.090247827224
"17","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Ralstonia",815.41770003151,793.707290847266,2.77890625507231,0,180.691985050658,346.381285307021,5.44188788283022,3.88820585913093,0,0,0,17.4032159241948,782.657274847138,0,0,1.39734781111511,0,0
"18","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes",0,0,30.5679688057954,0,379.453168606381,585.580437047342,66.6631265646702,5.18427447884125,0,0,3.18551468295982,51.3394869763746,18.0487002585294,0,1.55659095334426,0,0,0
"19","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Tepidimonas",4.97205914653359,19.9257060463749,0,0,0,1.30709918983782,0,0,29.2693503885698,0,1.36522057841135,0,0,4.85746938487174,1.55659095334426,0.698673905557557,1.18751729269202,17.0470151795172
"20","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",9266.67523435199,6600.9436196963,100.966927267627,0,255.550093143073,2461.26777446461,595.886723169909,2000.26590308625,222.447062953131,0,647.114554166982,410.715895810997,961.503486499838,136.703066974248,487.212968396752,1024.95461945294,173.377524733035,298.978420071532
"22","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","Thiobacillus",38.5334583856354,2.2139673384861,0,0,12.9065703607613,5.22839675935127,395.897343475899,16.848892056234,312.206404144745,0,12.7420587318393,224.501485422113,14.7671183933422,49.9625422443951,18.6790914401311,1318.39765978711,9.50013834153618,0
"27","Bacteria","Firmicutes","Clostridia","Clostridiales","Syntrophomonadaceae","Syntrophomonas",0,0,0,0,0,0,0,651.922515714287,0,0,0,0,0,0,0,31.4403257500901,1.18751729269202,0
"28","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus",0,3447.14714602285,11.1156250202892,0,30.975768865827,14.378091088216,1.36047197070756,2.16011436618385,0,0,0.910147052274236,0,1.64079093259358,0,0,0,0,1.31130885996286
"29","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter",0,0,0,0,33.5570829379793,14.378091088216,363.246016178917,419.494209912904,0,0,0,29.5854670711311,0,0,12.452727626754,13.2748042055936,0,0
"30","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","Janibacter",0,0,0,0,0,2.61419837967563,0,0,0,0,238.913601221987,82.6652756399253,24.6118639889037,0,0,0,1.18751729269202,2402.31783145196
"31","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Pseudonocardiaceae","Pseudonocardia",0,544.63596526758,1.38945312753615,0,2.58131407215225,2.61419837967563,0,0,3.90258005180931,0,0,123.562833061783,315.031859057967,6.24531778054938,0,0,0,249.148683392943
"32","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",5194.55879334097,2810.6315362081,107.914192905308,0,20.650512577218,1487.47887803544,16.3256636484907,701.173123263279,245.862543263987,0,14.1072793102507,93.1072051944421,16.4079093259358,64.5349503990103,49.8109105070162,660.945514657449,3.56255187807607,754.002594478644
"36","Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium",0,0,0,0,0,0,0,0,0,0,159.275734147991,6.96128636967792,13.1263274607486,0,54.4806833670489,1.39734781111511,0,0
"38","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","[Weeksellaceae]","Chryseobacterium",0,0,0,0,0,1.30709918983782,0,0,0,0,151.53948420366,3.48064318483896,11.4855365281551,0,0,149.516215789317,2.37503458538405,0
"39","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Salinibacterium",0,0,0,0,0,0,0,0,0,0,0,52.2096477725844,0,0,0,0,57.0008300492171,6.5565442998143
"42","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",1.2430147866334,0,68.5463542917836,0,56.7889095873495,10.4567935187025,4.08141591212267,1.29606861971031,15.6103202072373,0,10.9217646272908,10.4419295545169,4.92237279778074,0,0,146.721520167087,0,51.1410455385515
"47","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",14.9161774396008,4772.20659810678,391.825781965195,0,36.1383970101315,26.1419837967563,1.36047197070756,341.730092730285,97.5645012952328,0,39.1363232477921,19.1435375166143,380.66349636171,1.38784839567764,0,1597.86722201013,16.6252420976883,30.1601037791458
"53","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Kaistobacter",1.2430147866334,0,0,0,2.58131407215225,1581.59001970376,899.271972637694,276.062615998296,35.1232204662838,0,0,50.4693261801649,177.205420720107,4.85746938487174,18.6790914401311,16.0694998278238,0,0
"54","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",0,0,0,0,0,0,2.72094394141511,753.879913798165,1.95129002590466,0,1.36522057841135,2.61048238862922,0,0,149.432731521049,51.7018690112592,0,0
"55","Archaea","Crenarchaeota","Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae","Candidatus Nitrososphaera",0,0,119.492968968109,0,5.1626281443045,2.61419837967563,365.966960120332,10.8005718309193,0,0,7.736249944331,0,4.92237279778074,0,9.33954572006553,1.39734781111511,0,0
"56","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micromonosporaceae","Actinoplanes",0,0,0,0,136.809645824069,5.22839675935127,0,0.432022873236771,0,0,0,0,1.64079093259358,0,0,0,0,0
"57","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Roseateles",1.2430147866334,0,0,0,7.74394221645676,3.92129756951345,0,0.864045746473541,25.3667703367605,0,0,3.48064318483896,0,0,0,16.0694998278238,15.4377248049963,3.93392657988858
"58","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia",0,0,73.6410157594161,0,5.1626281443045,3326.56743813724,10.8837757656604,915.456468388717,5.85387007771397,0,3.64058820909694,55.6902909574233,1.64079093259358,9.71493876974349,0,41.9204343334534,0,0
"59","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga",38.5334583856354,13.2838040309166,112.545703330428,0,10.325256288609,2981.49325202006,216.315043342501,756.904073910822,224.398352979036,0,141.527866628644,34.8064318483896,129.622483674893,296.999556675015,5832.54630218092,5922.65869741141,1138.82908369165,485.184278186258
"61","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",0,191.508174779047,17.5997396154579,0,0,10.4567935187025,0,1030.80657554293,0,0,21.8435292545817,7.83144716588766,18.0487002585294,0,158.772277241114,2155.40899864506,0,323.893288410826
"63","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Micrococcus",6.21507393316699,1545.3492022633,2.77890625507231,0,5.1626281443045,2.61419837967563,0,0.432022873236771,60.4899908030444,0,0,97.4580091754908,1.64079093259358,0,0,0,2.37503458538405,0
"65","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces",0,87.4517098702008,116.250911670525,0,5.1626281443045,9.14969432886472,0,0,1.95129002590466,0,11.8319116795651,0.87016079620974,1.64079093259358,0,0,0,0,0
"68","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Intrasporangiaceae","Phycicoccus",1.2430147866334,596.664197722003,0.926302085024102,0,2.58131407215225,322.853499889941,2.72094394141511,0.864045746473541,17.5616102331419,0,0,0.87016079620974,1.64079093259358,0.69392419783882,0,0,1.18751729269202,0
"72","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces",0,224.717684856339,0.463151042512051,0,2.58131407215225,779.031117143339,8.16283182424533,2.59213723942062,0,0,0.910147052274236,0,0,0.69392419783882,76.2729567138685,2.79469562223023,0,262.261771992572
"75","Bacteria","Firmicutes","Bacilli","Bacillales","[Thermicanaceae]","Thermicanus",0,104.056464908847,0.463151042512051,0,0,0,0,0,0,0,0.455073526137118,0,0,0,0,0,0,0
"76","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Skermanella",0,148.335811678568,0,0,2.58131407215225,2.61419837967563,0,0,0,0,0,122.692672265573,0,0,1.55659095334426,0,0,1.31130885996286
"81","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium",12.430147866334,0,0,0,289.107176081052,24.8348846069185,540.1073723709,16.4168691829973,83.9054711139002,0,0,68.7427029005694,9.84474559556148,3.4696209891941,14.0093185800983,0,0,274.063551732238
"82","Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Rhodocyclaceae","Methyloversatilis",12.430147866334,0,0,0,0,1.30709918983782,0,0,62.441280828949,0,1.36522057841135,1.74032159241948,0,29.8387405070693,93.3954572006553,6.28806515001802,1.18751729269202,0
"84","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium",23.6172809460346,574.524524337142,92.1670574598982,0,95.5086206696333,10.4567935187025,390.455455593069,10.8005718309193,119.028691580184,0,81.4581611785441,167.07087287227,9.84474559556148,2.08177259351646,12.452727626754,0.698673905557557,0,0
"85","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiaceae","Rhodococcus",0,0,0,0,0,1.30709918983782,0,0,1.95129002590466,0,0.910147052274236,87.8862404171837,4.92237279778074,98.5372360931125,6.22636381337702,2.79469562223023,0,0
"87","Bacteria","Planctomycetes","Planctomycetia","Gemmatales","Gemmataceae","Gemmata",0,0,0,0,5.1626281443045,682.30577709534,574.119171638588,23.3292351547856,0,0,0,6.09112557346818,0,0.69392419783882,7.78295476672128,0.698673905557557,0,372.411716229452
"88","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",21.1312513727678,0,0,0,2.58131407215225,0,0,0.432022873236771,0,0,0,3.48064318483896,0,0,0,0,1789.58856008688,367.166480789601
"89","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax",0,0,0,0,0,0,112.919173568727,6.04832022531479,0,0,0,0,0,0,3.11318190668851,0.698673905557557,0,0
"90","Bacteria","Bacteroidetes","[Saprospirae]","[Saprospirales]","Chitinophagaceae","Sediminibacterium",2.4860295732668,0,51.8729167613497,0,64.5328518038063,78.425951390269,1.36047197070756,115.782130027454,1.95129002590466,0,3.64058820909694,4.3508039810487,149.311974866016,0,0,122.96660737813,0,0
"92","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Cellulomonadaceae","Cellulomonas",0,0,0,0,366.54659824562,9.14969432886472,0,0.432022873236771,0,0,0,0,11.4855365281551,0.69392419783882,0,0,15.4377248049963,1.31130885996286
"95","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5938652737374,3.49336952778779,0,136.376121436137
"97","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",16.1591922262342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1249.26819191201,363.232554209712
"100","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus",26.1033105193014,2.2139673384861,0,0,0,0,0,534.412294193885,132.687721761517,0,2.73044115682271,2.61048238862922,205.098866574198,0.69392419783882,94.9520481539996,18.1655215444965,17.8127593903803,3.93392657988858
"101","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Sinobacteraceae","Steroidobacter",0,0,0,0,0,751.582034156745,2.72094394141511,2.16011436618385,0,0,0,0,0,1.38784839567764,0,0,0,0
"106","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Simplicispira",0,0,0,0,0,0,0,0,0,0,0.455073526137118,0.87016079620974,0,0,0,43.3177821445686,1.18751729269202,0
"109","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","[Weeksellaceae]","Cloacibacterium",4.97205914653359,142.800893332353,0,0,0,2.61419837967563,2.72094394141511,22.8972122815488,35.1232204662838,0,51.8783819796314,31.3257886635506,39.3789823822459,1.38784839567764,105.848184827409,3957.289001078,0,18.35832403948
"110","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter",0,0,38.9046875710123,0,20.650512577218,9.14969432886472,0,1.29606861971031,0,0,3.18551468295982,11.3120903507266,3.28158186518716,11.1027871654211,1.55659095334426,3.49336952778779,0,0
"113","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Aeromicrobium",0,0,0,0,0,0,68.0235985353778,2.16011436618385,0,0,0,0,0,0,0,0,104.501521756898,6.5565442998143
"115","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Balneimonas",0,0,0,0,0,979.017293188525,4.08141591212267,4.3202287323677,0,0,29.1247056727755,0.87016079620974,1.64079093259358,2.77569679135528,0,0,0,0
"120","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planomicrobium",0,0,0,0,0,0,72.1050144475005,2.16011436618385,0,0,0,0,0,0,1.55659095334426,0,0,0
"122","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Cryocola",1.2430147866334,0,0,0,0,0,0,0,3.90258005180931,0,0,0,0,0,0,0,159.127317220731,7.86785315977716
"125","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",0,0,56.9675782289823,0,5.1626281443045,96.7253400479984,104.756341744482,1.72809149294708,0,0,50.058087875083,0.87016079620974,4.92237279778074,28.4508921113916,34.2450009735736,3.49336952778779,0,0
"131","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",52.2066210386027,0,0.463151042512051,0,0,332.003194218805,0,1.29606861971031,0,0,0.910147052274236,0,4.92237279778074,0.69392419783882,0,0,0,0
"132","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermabacteraceae","Dermabacter",0,2726.50077734563,11.1156250202892,0,20.650512577218,9.14969432886472,0,1.29606861971031,0,0,0.455073526137118,0,1.64079093259358,0,0,0,0,3.93392657988858
"133","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","Pleomorphomonas",0,0,0,0,0,0,0,0.864045746473541,0,0,2.27536763068559,0.87016079620974,1.64079093259358,0,0,347.240931062106,0,0
"136","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Selenomonas",0,599.985148729732,1.38945312753615,0,0,2.61419837967563,0,0,0,0,0,0,0,0,0,0,0,1.31130885996286
"140","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dermatophilaceae","Dermatophilus",0,0,0.463151042512051,0,302.013746441813,7.8425951390269,2.72094394141511,0.432022873236771,0,0,126.965513792256,16.5330551279851,19.689491191123,1.38784839567764,0,0,0,0
"142","Bacteria","Verrucomicrobia","[Spartobacteria]","[Chthoniobacterales]","[Chthoniobacteraceae]","Chthoniobacter",12.430147866334,0,0,0,0,0,0,0,115.126111528375,0,0,0,0,0.69392419783882,0,0,0,0
"146","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Perlucidibaca",0,0,0.463151042512051,0,0,7.8425951390269,371.408848003163,12.0966404506296,0,0,513.778011008806,14.7927335355656,42.6605642474331,0,7.78295476672128,689.591144785309,2.37503458538405,0
"147","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia",1.2430147866334,0,32.4205729758436,0,2.58131407215225,1.30709918983782,0,0,5.85387007771397,0,1.36522057841135,0,3.28158186518716,0,20.2356823934753,0.698673905557557,0,0
"148","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Planctomyces",0,0,0,0,0,358.145178015562,542.828316312315,16.4168691829973,1.95129002590466,0,0,0,0,0,17.1225004867868,2.09602171667267,0,0
"149","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Microbacteriaceae","Agromyces",0,0,0,0,0,3.92129756951345,0,0,0,0,199.777277974195,5.22096477725844,8.2039546629679,0,0,0,0,0
"150","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas",1040.40337641215,1.10698366924305,0.463151042512051,0,0,0,0,0,3.90258005180931,0,0,0,0,0,0,0,0,0
"152","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",0,0,0,0,95.5086206696333,9.14969432886472,0,0,0,0,0,0,9.84474559556148,0,0,0,0,0
"153","Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Carnobacterium",0,0,0,0,0,0,0,0,0,0,1.36522057841135,45.2483614029065,4.92237279778074,0,0,264.797410206314,0,0
"154","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Delftia",0,0,0,0,2.58131407215225,0,0,1.72809149294708,0,0,10.0116175750166,0.87016079620974,4.92237279778074,0,0,1001.19970666398,0,0
"155","Bacteria","Firmicutes","Clostridia","Clostridiales","[Tissierellaceae]","Anaerococcus",0,2585.91385135176,6.48411459516872,0,18.0691985050658,19.6064878475673,5.44188788283022,1.29606861971031,0,0,2.27536763068559,0.87016079620974,1.64079093259358,0,157.21568628777,7.68541296113313,0,3.93392657988858
"156","Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus",0,0,0,0,85.1833643810243,1.30709918983782,1.36047197070756,0.432022873236771,0,0,0,0,3.28158186518716,0,0,0,0,0
"157","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Promicromonosporaceae","Cellulosimicrobium",0,1203.29124846719,8.33671876521692,0,2.58131407215225,5.22839675935127,1.36047197070756,0,0,0,0,0.87016079620974,0,0,0,0,0,0
"159","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",0,0,0,0,7.74394221645676,5.22839675935127,0,1.29606861971031,0,0,0,7.83144716588766,252.681803619411,0,0,0.698673905557557,0,0
"162","Bacteria","Firmicutes","Clostridia","Clostridiales","Veillonellaceae","Veillonella",0,0,0,0,0,0,152.372860719246,8.20843459149864,0,0,0,0,0,0,4.66977286003277,0,0,0
"163","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Hymenobacter",6.21507393316699,0,0,0,0,0,0,0,78.0516010361863,0,0,0,0,0,0,1.39734781111511,0,0
"168","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Dietziaceae","Dietzia",0,0,0,0,0,0,0,0,11.7077401554279,0,0.455073526137118,0,0,0.69392419783882,0,0.698673905557557,0,128.50826827636
"169","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Lutibacterium",7.45808871980039,0,0,0,0,0,0,0,39.0258005180931,0,0,0,0,0.69392419783882,0,0.698673905557557,0,0
"177","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",0,0,0,0,289.107176081052,6.53549594918908,0,0,0,0,0,0,8.2039546629679,0,0,0,0,0
"179","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfosporosinus",0,0,0,0,12.9065703607613,7.8425951390269,394.536871505191,11.232594704156,0,0,0,7.83144716588766,0,0,10.8961366734098,0.698673905557557,0,0
"181","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Cellvibrio",0,0,0,0,5.1626281443045,10.4567935187025,0,0.432022873236771,0,0,0,7.83144716588766,0,0,0,0,0,696.305004640278
"182","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans",0,0,0,0,0,0,221.756931225332,4.75225160560448,0,0,0,0,0,0,3.11318190668851,2.09602171667267,0,0
"183","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Aliivibrio",47.2345618920692,48.7072814466941,49.0940105062774,46.958648855183,46.4636532987405,50.9768684036748,48.976990945472,50.9786990419389,46.8309606217118,46.7753339849409,47.7827202443974,46.9886829953259,96.8066650230212,47.1868454530398,49.8109105070162,47.5098255779139,46.3131744149889,53.7636632584772
"186","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",0,638.729577153239,2.31575521256026,0,0,3.92129756951345,0,0,0,0,53.6986760841799,1.74032159241948,3.28158186518716,0,0,0,0,0
"189","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Capnocytophaga",0,0,0,0,0,562.052651630261,1.36047197070756,3.02416011265739,0,0,0,0,0,0.69392419783882,0,0,0,0
"190","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Dyadobacter",0,0,0,0,0,2.61419837967563,0,0,0,0,1.36522057841135,0,0,54.126087431428,0,3.49336952778779,0,0
"192","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium",0,0,0,0,214.249067988637,10.4567935187025,0,0,0,0,0,0,6.56316373037432,0,0,0,0,0
"198","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Magnetospirillum",0,0,0,0,0,1.30709918983782,0,2.16011436618385,0,0,10.9217646272908,3.48064318483896,11.4855365281551,0,0,1067.57372769195,0,0
"199","Bacteria","Spirochaetes","[Leptospirae]","[Leptospirales]","Leptospiraceae","Leptospira",0,85.2377425317147,1.38945312753615,0,2.58131407215225,0,8.16283182424533,0,0,0,0,0,0,0,0,0,0,0
"201","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",0,0,0,0,0,1.30709918983782,0,290.31937081511,0,0,0,0,0,0,0,13.9734781111511,0,0
"204","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Campylobacteraceae","Campylobacter",0,0,0,0,152.297530256983,3.92129756951345,1.36047197070756,0,0,0,0,0,3.28158186518716,0,0,0,0,0
"212","Bacteria","Planctomycetes","Planctomycetia","Pirellulales","Pirellulaceae","A17",0,0,0,0,0,0,39.4536871505191,1.29606861971031,0,0,0,0,0,0,3.11318190668851,0,0,0
"222","Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Opitutus",0,0,0,0,0,0,134.686725100048,3.88820585913093,0,0,0,0,0,0,3.11318190668851,0,0,428.797997207855
"226","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium",0,19.9257060463749,1.38945312753615,0,389.77842489499,49.669769213837,1.36047197070756,3.02416011265739,0,0,0,0,19.689491191123,0,0,0,0,0
